price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
5231333,1660,1,2,3,yes,yes,yes,yes,yes,2,yes,furnished
13984976,4572,3,2,3,yes,no,no,yes,no,3,yes,furnished
12129175,3892,4,3,3,no,no,no,no,no,1,no,unfurnished
3780668,1266,2,1,1,yes,no,no,yes,yes,1,no,semi-furnished
12900204,4244,4,2,1,yes,no,no,no,yes,3,no,semi-furnished
12164830,3971,4,1,3,no,no,no,yes,no,2,no,furnished
11483501,3719,5,2,2,yes,yes,no,yes,yes,1,yes,furnished
2975140,930,2,3,3,yes,yes,no,no,no,1,no,furnished
7794861,2485,4,3,2,yes,yes,yes,yes,yes,1,no,semi-furnished
4927507,1569,4,2,2,no,no,yes,yes,no,2,yes,furnished
9818160,3191,2,3,3,yes,yes,no,no,yes,2,no,furnished
9862321,3233,2,2,3,no,yes,no,yes,no,3,no,unfurnished
6109384,1984,4,3,3,yes,yes,yes,no,no,2,yes,furnished
12576929,4185,2,1,1,yes,yes,yes,yes,no,2,yes,furnished
15261103,4917,4,3,2,no,yes,yes,yes,yes,0,yes,semi-furnished
11228153,3704,4,1,1,yes,no,yes,yes,yes,3,no,semi-furnished
4227128,1274,5,3,1,yes,yes,no,yes,no,1,no,unfurnished
5611388,1882,1,1,3,no,no,yes,yes,no,2,yes,furnished
10225401,3358,4,3,1,no,no,no,yes,yes,1,yes,unfurnished
8733903,2847,3,1,3,no,no,no,yes,yes,1,no,semi-furnished
10690503,3547,1,2,2,no,no,no,yes,yes,0,yes,unfurnished
5487601,1775,1,2,3,no,no,yes,no,yes,2,yes,semi-furnished
7835834,2606,1,1,1,yes,yes,yes,no,yes,3,yes,unfurnished
3171084,989,5,3,1,no,yes,no,yes,yes,2,no,unfurnished
10893459,3534,4,1,3,yes,yes,no,yes,no,1,no,furnished
11695641,3805,5,3,3,yes,no,no,no,yes,3,no,unfurnished
8282111,2699,4,2,1,yes,yes,yes,yes,no,2,no,furnished
6509299,2067,5,3,2,no,yes,no,yes,yes,1,no,furnished
7276982,2328,5,2,2,no,no,yes,no,yes,1,no,furnished
